sujeto, etapa, respuesta, minutos, segundos, nivel
1, 1, 1, 0, 26, M
1, 1, 2, 0, 47, M
1, 1, 3, 1, 4, B
1, 1, 4, 1, 45, B
1, 1, 5, 2, 4, B
1, 1, 6, 2, 19, B
1, 1, 7, 2, 43, N
1, 2, 1, 0, 18, N
1, 2, 2, 0, 29, B
1, 2, 3, 0, 41, N
1, 2, 4, 0, 50, N
1, 2, 5, 1, 5, N
1, 2, 6, 1, 32, N
2, 1, 1, 0, 16, B
2, 1, 2, 0, 38, M
2, 1, 3, 1, 6, N
2, 1, 4, 1, 34, M
2, 1, 5, 1, 54, M
2, 1, 6, 2, 17, M
2, 1, 7, 2, 39, B
2, 2, 1, 0, 11, N
2, 2, 2, 0, 33, N
2, 2, 3, 1, 0, N
2, 2, 4, 1, 11, N
2, 2, 5, 1, 16, N
2, 2, 6, 1, 27, N
3, 1, 1, 0, 23, N
3, 1, 2, 0, 43, B
3, 1, 3, 1, 32, B
3, 1, 4, 2, 12, B
3, 1, 5, 2, 25, B
3, 1, 6, 2, 43, M
3, 1, 7, 3, 9, B
3, 2, 1, 0, 14, N
3, 2, 2, 0, 34, N
3, 2, 3, 0, 54, N
3, 2, 4, 1, 3, N
3, 2, 5, 1, 22, B
3, 2, 6, 1, 48, B
4, 1, 1, 0, 8, N
4, 1, 2, 0, 28, B
4, 1, 3, 0, 38, N
4, 1, 4, 0, 49, N
4, 1, 5, 0, 58, N
4, 1, 6, 1, 11, B
4, 1, 7, 1, 29, B
4, 2, 1, 0, 11, B
4, 2, 2, 0, 20, B
4, 2, 3, 0, 45, B
4, 2, 4, 0, 55, B
4, 2, 5, 1, 13, M
4, 2, 6, 1, 21, B
5, 1, 1, 0, 32, M
5, 1, 2, 1, 7, M
5, 1, 3, 1, 53, B
5, 1, 4, 2, 34, A
5, 1, 5, 2, 54, A
5, 1, 6, 3, 18, A
5, 1, 7, 3, 49, B
5, 2, 1, 0, 14, N
5, 2, 2, 0, 27, B
5, 2, 3, 0, 50, B
5, 2, 4, 1, 0, B
5, 2, 5, 1, 45, B
5, 2, 6, 2, 22, N
6, 1, 1, 0, 25, B
6, 1, 2, 0, 53, N
6, 1, 3, 1, 43, B
6, 1, 4, 2, 27, B
6, 1, 5, 2, 59, M
6, 1, 6, 3, 7, N
6, 1, 7, 3, 48, B
